0.659793814,0.041237113,0.051546392,0.082474227,0.164948454,1
0.505617978,0.033707865,0.101123596,0.04494382,0.314606742,1
0.4,0.091428571,0.085714286,0.091428571,0.331428571,1
0.466666667,0.044444444,0.044444444,0.077777778,0.366666667,1
0.256756757,0.047297297,0.081081081,0.033783784,0.581081081,1
0.421875,0.046875,0.09375,0.125,0.3125,1
0.355421687,0.081325301,0.093373494,0.108433735,0.361445783,1
0.388888889,0.0625,0.072916667,0.069444444,0.40625,1
0.347058824,0.052941176,0.114705882,0.085294118,0.4,1
0.345588235,0.051470588,0.088235294,0.029411765,0.485294118,1
0.263565891,0.062015504,0.046511628,0.069767442,0.558139535,1
0.263513514,0.047297297,0.087837838,0.047297297,0.554054054,1
0.355140187,0.028037383,0.065420561,0.037383178,0.514018692,1
0.333333333,0.057971014,0.065217391,0.050724638,0.492753623,1
0.311594203,0.050724638,0.072463768,0.043478261,0.52173913,1
0.313043478,0.104347826,0.07826087,0.043478261,0.460869565,1
0.383647799,0.113207547,0.088050314,0.066037736,0.349056604,1
0.428571429,0.111111111,0.091269841,0.075396825,0.293650794,1
0.312280702,0.052631579,0.101754386,0.066666667,0.466666667,1
0.260869565,0.043478261,0.076086957,0.02173913,0.597826087,1
0.39516129,0.064516129,0.096774194,0.120967742,0.322580645,1
0.630136986,0,0.136986301,0.02739726,0.205479452,1
0.371972318,0.034602076,0.134948097,0.117647059,0.34083045,1
0.534351145,0.06870229,0.122137405,0.038167939,0.236641221,1
0.330188679,0.028301887,0.141509434,0.047169811,0.452830189,1
0.40776699,0.077669903,0.127831715,0.085760518,0.300970874,1
0.294117647,0.068627451,0.303921569,0.009803922,0.323529412,1
0.318936877,0.019933555,0.225913621,0.096345515,0.338870432,1
0.415841584,0,0.227722772,0.03960396,0.316831683,1
0.502808989,0.036516854,0.126404494,0.117977528,0.216292135,1
0.303571429,0.0625,0.125,0.125,0.383928571,1
0.400534045,0.093457944,0.134846462,0.129506008,0.241655541,1
0.375862069,0.092241379,0.100862069,0.101724138,0.329310345,1
0.323529412,0.058823529,0.18627451,0.068627451,0.362745098,1
0.540322581,0.024193548,0.080645161,0.10483871,0.25,1
0.324503311,0.112582781,0.185430464,0.092715232,0.284768212,1
0.461538462,0.053846154,0.107692308,0.123076923,0.253846154,1
0.707964602,0,0.053097345,0.008849558,0.230088496,1
0.530864198,0.074074074,0.049382716,0.028806584,0.316872428,1
0.422572178,0.062992126,0.128608924,0.107611549,0.278215223,1
0.532994924,0.050761421,0.116751269,0.091370558,0.208121827,1
0.414110429,0.057259714,0.096114519,0.101226994,0.331288344,1
0.403508772,0.055555556,0.140350877,0.149122807,0.251461988,1
0.45480226,0.081920904,0.087570621,0.053672316,0.322033898,1
0.3866171,0.078066914,0.104089219,0.081784387,0.349442379,1
0.463840399,0.027431421,0.159600998,0.142144638,0.206982544,1
0.426315789,0.049122807,0.110526316,0.089473684,0.324561404,1
0.397959184,0.020408163,0.204081633,0.020408163,0.357142857,1
0.406504065,0.008130081,0.260162602,0.024390244,0.300813008,1
0.417582418,0.056776557,0.104395604,0.115384615,0.305860806,1
0.430635838,0.095375723,0.106936416,0.089595376,0.277456647,1
0.424,0.04,0.096,0.144,0.296,1
0.492600423,0.054968288,0.029598309,0.128964059,0.293868922,1
0.185185185,0.074074074,0.061728395,0.037037037,0.641975309,1
0.2,0.0875,0.0625,0.0375,0.6125,1
0.24691358,0.049382716,0.061728395,0.061728395,0.580246914,1
0.25,0.020833333,0.083333333,0.083333333,0.5625,1
0.241666667,0.066666667,0.05,0.058333333,0.583333333,1
0.402578797,0.065902579,0.109598854,0.10530086,0.316618911,1
0.451970443,0.045566502,0.081280788,0.104679803,0.316502463,1
0.43161435,0.057174888,0.072869955,0.103139013,0.335201794,1
0.487394958,0.044817927,0.1232493,0.106442577,0.238095238,1
0.404149378,0.075103734,0.080497925,0.121991701,0.318257261,1
0.504761905,0.038095238,0.142857143,0.047619048,0.266666667,1
0.53601108,0.060941828,0.114958449,0.108033241,0.180055402,1
0.483146067,0.08988764,0.101123596,0.04494382,0.280898876,1
0.540983607,0.049180328,0.108196721,0.091803279,0.209836066,1
0.526717557,0.03307888,0.132315522,0.094147583,0.213740458,1
0.650485437,0.029126214,0.067961165,0.029126214,0.223300971,1
0.371134021,0.092783505,0.103092784,0.113402062,0.319587629,1
0.277310924,0.067226891,0.067226891,0.067226891,0.521008403,1
0.439814815,0.064814815,0.138888889,0.078703704,0.277777778,1
0.358585859,0.073737374,0.077777778,0.184848485,0.305050505,1
0.458015267,0.06870229,0.106870229,0.099236641,0.267175573,1
0.485074627,0.059701493,0.097014925,0.119402985,0.23880597,1
0.464912281,0.052631579,0.201754386,0.026315789,0.254385965,1
0.487523992,0.051823417,0.119001919,0.122840691,0.218809981,1
0.432835821,0.044776119,0.194029851,0.134328358,0.194029851,1
0.533980583,0.038834951,0.090614887,0.1197411,0.216828479,1
0.470284238,0.074935401,0.124031008,0.121447028,0.209302326,1
